,C_LAT,C_LONG,TYPE,LINK
0,-12.081203,-76.925824,School,776
1,-12.070522,-76.911125,School,777
2,-12.079346,-76.925444,School,778
3,-12.075907,-76.961789,School,779
4,-12.068376,-76.968344,School,780
5,-12.076315,-76.971653,School,781
6,-12.055312,-77.041668,School,782
7,-12.026728,-77.07488,School,783
8,-12.127503,-77.009278,School,784
9,-11.874682,-77.125063,School,785
10,-12.182649,-76.944791,School,786
11,-12.17996,-76.94041,School,787
12,-12.205629,-76.953837,School,788
13,-11.956939,-77.068627,School,789
14,-11.868345,-77.074541,School,790
15,-11.890939,-77.126342,School,791
16,-12.157538,-76.964186,School,792
17,-12.159761,-76.958842,School,793
18,-12.179988,-76.941772,School,794
19,-12.143662,-76.972405,School,795
20,-12.129871,-76.975077,School,796
21,-12.121049,-76.974543,School,797
22,-12.166426,-76.952503,School,798
23,-12.094244,-76.967572,School,799
24,-12.07224,-77.16752,School,800
25,-12.008339,-77.004834,School,801
26,-11.970578,-76.995041,School,802
27,-11.969948,-76.994577,School,803
28,-11.978144,-76.991533,School,804
29,-12.01772,-77.000748,School,805
30,-12.020263,-76.999845,School,806
31,-12.039927,-76.996942,School,807
32,-12.045415,-76.998854,School,808
33,-12.092526,-77.073822,School,809
34,-12.082782,-77.085036,School,810
35,-12.08789,-77.08197,School,811
36,-12.087606,-77.089347,School,812
37,-12.075715,-77.118373,School,813
38,-12.072098,-77.125015,School,814
39,-12.071115,-77.126587,School,815
40,-11.98054,-77.07158,School,816
41,-12.003017,-77.054901,School,817
42,-12.017677,-77.056052,School,818
43,-12.083012,-77.039526,School,819
44,-12.048297,-77.045145,School,820
45,-12.042657,-76.977526,School,821
46,-12.048366,-76.977314,School,822
47,-12.032034,-77.073088,School,823
48,-12.030729,-77.085514,School,824
49,-12.000142,-77.084253,School,825
50,-11.985487,-77.073643,School,826
51,-11.985296,-77.065427,School,827
52,-11.97646,-77.07318,School,828
53,-11.96915,-77.07226,School,829
54,-11.965919,-77.073433,School,830
55,-12.05183,-77.070938,School,831
56,-12.06134,-77.06668,School,832
57,-12.06663,-77.067522,School,833
58,-12.067015,-77.054213,School,834
59,-12.155363,-76.976762,School,835
60,-12.155823,-76.975615,School,836
61,-12.158867,-76.971593,School,837
62,-12.181842,-76.962396,School,838
63,-12.185918,-76.960073,School,839
64,-12.203698,-76.953669,School,840
65,-12.213851,-76.948704,School,841
66,-12.206406,-76.947762,School,842
67,-12.199599,-76.951738,School,843
68,-12.195055,-76.952854,School,844
69,-12.195289,-76.958068,School,845
70,-12.170991,-76.968228,School,846
71,-12.084437,-77.026273,School,847
72,-12.099122,-77.026678,School,848
73,-12.066902,-77.060534,School,849
74,-12.02112,-76.959054,School,850
75,-12.065001,-77.037772,School,851
